label,nucleus_volume_um3,nucleus_sphericity,shell_gfap_mean,dist_to_border_um,is_near_border,is_astrocyte_candidate
1,170.230677298272,0.8425320625303121,23.09009009009009,11.090029202037352,True,False
2,90.751159035072,0.7071747054166357,156.07126747857464,14.468591719745223,True,False
3,129.623868876528,0.9357848688414016,5.273882559158633,19.354272909699,True,False
4,39.595250916576006,0.9139150870484555,3.015650080256822,22.838598540145988,True,False
5,56.06918742931201,0.9732162635950573,173.47978723404256,26.721996907216496,True,False
6,4.335246450720001,1.0,2.9544554455445544,37.56433333333334,True,False
7,182.22485914526402,0.8108136443330503,10.041361158112426,38.345914988104695,True,False
8,2.1676232253600003,1.0,3.3828125,38.18304,True,False
9,136.849279627728,0.8901185863386172,20.51159450030782,38.470000000000006,True,False
10,197.54272993780802,0.9047793597128926,21.484194867980662,41.714553328456475,False,False
11,223.55420864212803,0.7319212417629104,31.31636980491942,46.47364240465417,False,False
12,142.34059179864002,0.7806747481639963,2.8346407927332784,51.47795857868021,False,False
13,111.99386664360001,0.6225391147854791,52.818815331010455,53.485582451612906,False,True
14,158.38100366630403,0.9321969195109882,61.4850365772556,57.89004087591241,False,True
15,196.67568064766402,0.7896999203020367,4.533443240697126,3.1923850110212872,True,False
16,125.72214707088001,0.9377734075522062,7.133992583436341,61.012053333333334,False,False
17,215.89527324585603,0.7906986738161121,3.698150475848447,6.126468808567605,True,False
18,283.23610144704,0.6170510649754147,36.36901853714614,61.83291551020409,False,True
19,21.387215823552005,0.8070070075051956,0.5561932089909134,62.7297918918919,False,False
20,21.820740468624003,1.0,4.111580217129071,0.8378754966887395,True,False
21,13.439263997232002,0.9304625940014489,32.561097256857856,63.336989247311834,False,True
22,231.79117689849602,0.880105669145338,2.9005334710032695,67.90580399002495,False,False
23,177.16707161942404,0.8375958367396711,10.93836836480228,72.83094290375205,False,False
24,230.92412760835202,0.8098689391359092,6.248840006874033,35.08261652065082,True,False
25,610.1136838313281,0.681195635488442,8.989838745305942,40.47417887257226,False,False
26,182.51387557531203,0.9658385809422442,25.654842566759665,72.80158099762471,False,False
27,253.75642558214403,0.914198341635882,9.424252893418553,75.70283485193622,False,False
28,293.062660068672,0.6561374865804765,6.844948222781976,78.00011262327418,False,False
29,295.808316154128,0.6265572425905728,2.1087477109452037,75.76444123106987,False,False
30,33.52590588556801,0.9843078768535688,6.807982261640798,19.21267068965516,True,False
31,228.46748795294403,0.7291903242438752,1.6802393219212233,68.98616470588236,False,False
32,245.66396554080004,0.9424408751449784,1.9581403633772712,74.43887929411765,False,False
33,175.14395660908804,0.7524426515071436,20.397262740860796,30.583099339934,True,False
34,441.90612154339203,0.9398436187582299,5.582514594902463,89.68331550032701,False,False
35,34.826479820784,1.0,5.484382073336351,50.01731784232367,False,False
36,80.92460041344,1.0,2.995050946142649,99.988995,False,False
37,175.57748125416003,0.9454921776696386,62.42089552238806,101.06384000000001,False,True
38,298.40946402456007,0.892366968676856,58.20679536679537,101.57306460048427,False,True
39,163.438791192144,0.900262471250118,17.500451671183377,107.23322263483642,False,False
40,188.14969596124803,0.7301409017835642,3.657638136511376,91.57853671274964,False,False
41,4.190738235696001,0.6196937883370737,4.713804713804714,110.25692413793105,False,False
42,266.906673149328,0.7617453987652315,6.16489703989704,118.36915495397943,False,False
43,241.76224373515203,0.9224255081848611,7.4834992142482974,120.38436078900179,False,False
44,14.884346147472002,0.5893077918251822,8.488998899889989,124.89734757281555,False,False
45,68.207877491328,0.9105346453588354,208.13376413570273,83.05751779661017,False,True
46,227.16691401772803,0.8577239195259957,9.877328410807182,25.306827989821876,True,False
47,302.600202260256,0.7627646318117257,114.80158488265772,77.6581606494747,False,True
48,84.97083043411202,0.9071272177629185,9.069465648854962,132.86796530612247,False,False
49,98.98812729144001,0.690477488352602,7.1575018661358545,115.85805372262774,False,False
50,220.23051969657604,0.8570441453623808,3.4211552090715807,134.54632992125985,False,False
51,226.73338937265603,0.5391188644419163,2.6426019648704973,62.04570172084132,False,False
52,231.93568511352004,0.8286117914255399,21.493720148593667,142.41699937694705,False,False
53,7.6589353962720015,1.0,2.348742903487429,64.91059622641511,False,False
54,186.12658095091203,0.9674803678480023,149.47180778918815,73.255449689441,False,True
55,86.70492901440001,0.6598726798554004,76.24191750278708,129.99595266666668,False,True
56,251.15527771171205,0.8040609452351724,17.159019380486995,149.13909597238205,False,False
57,140.461985003328,0.8484706006721686,20.80915003363983,151.17861234567903,False,False
58,4.335246450720001,1.0,204.00290135396517,75.43170666666667,False,True
59,310.259137656528,0.755252133863069,6.309685193553246,153.13523707498837,False,False
60,293.78520114379205,0.9059779056051018,5.218005585674388,153.59399055582884,False,False
61,146.964854679408,0.7359734900507948,4.8999420513811085,19.634652900688295,True,False
62,101.01124230177601,0.7418762472313475,180.03628929210325,73.13712160228899,False,True
63,381.21267123331205,0.6922061029807979,5.303239578101457,16.256809401061414,True,False
64,262.71593491363205,0.826615538062871,12.078667953667953,87.13775181518152,False,False
65,130.0573935216,0.7727717313670326,10.479394602479942,83.44543111111112,False,False
66,253.32290093707203,0.6865649183134531,16.440018598884066,166.02698117512838,False,False
67,176.15551411425602,0.9391957086568335,3.6989926920797944,124.43409089417558,False,False
68,355.92373360411204,0.9094872872247075,7.838913637016812,105.46342590336987,False,False
69,361.99307863512007,0.9513563290589223,20.459332254743344,71.50776207584833,False,False
70,78.61246897305601,0.7991396130469995,31.750406945198048,171.25450514705884,False,False
71,516.4723604957761,0.6810053806398462,25.34154969759215,95.90052255176273,False,False
72,391.3282462849921,0.5676105373807556,45.388668350775895,109.20742451994093,False,True
73,308.814055506288,0.9380186279967759,16.17543859649123,169.22663996256435,False,False
74,128.61231137136002,0.8792165223043908,31.873672055427253,105.6762620224719,False,False
75,181.06879342507202,0.57934632206475,6.964550700741962,171.0392344772546,False,False
76,183.958957725552,0.9494065464848278,4.8419063615368465,111.78974202670855,False,False
77,329.189713824672,0.8828925219996239,7.178467209338043,149.61535768217735,False,False
78,174.13239910392002,0.9026579515103753,21.203347441323587,102.89779784232366,False,False
79,223.55420864212803,0.8372281562461408,45.33275802554367,129.48495669036845,False,True
80,243.92986696051204,0.869980131000607,7.078492935635793,162.70469834123224,False,False
81,74.99976359745601,0.6972389988699389,58.36470918797415,84.98914450867053,False,True
82,97.68755335622402,0.9449347653367396,15.898980087421078,89.8624550295858,False,False
83,242.77380124032004,0.9296832063197795,13.309228650137742,108.39001238095238,False,False
84,20.664674748432002,0.8852008021443687,24.378707627118644,143.12017622377624,False,False
85,330.77930418993606,0.7246962883823646,33.00367791934848,100.11043564875492,False,True
86,7.6589353962720015,1.0,1.1303630363036303,188.20642264150945,False,False
87,78.03443611296001,0.9174001430108136,17.14908985842242,148.9301303703704,False,False
88,281.21298643670406,0.8846992528777721,178.00160642570282,68.62041808838644,False,True
89,296.81987365929604,0.9503751413422157,2.0629463544261752,127.86510185004867,False,False
90,62.28304067534401,0.9781764418328527,197.87011651816312,61.393724361948955,False,True
91,250.43273663659204,0.758955606506872,2.59207726305451,142.16300611656087,False,False
92,244.07437517553603,0.9167684760496552,160.4534529451591,47.85955216104204,False,True
93,25.288937629200003,1.0,7.765097690941386,12.327234285714265,True,False
94,152.167150420272,0.8888839992936526,12.804631294964029,118.37769800569802,False,False
95,304.91233370064003,0.9338305498354373,11.831537708129286,148.94667336492893,False,False
96,22.687789758768,0.984307876853569,210.50961010433826,44.74906751592357,False,True
97,224.27674971724804,0.5905136376573353,15.807395307395307,39.80939046391753,True,False
98,25.866970489296005,0.9850709199906932,6.0945273631840795,164.38015418994416,False,False
99,91.47370011019201,0.9376896617105224,3.801679761582227,31.388935860979455,True,False
100,6.647377891104001,1.0,6.258666666666667,157.284347826087,False,False
101,15.317870792544003,0.7679064376120703,6.051649035469819,152.79576981132075,False,False
102,231.50216046844804,0.9394684642583878,4.848962061560487,151.77371560549312,False,False
103,211.56002679513603,0.4348760227064924,1.903030303030303,22.89463060109291,True,False
104,110.98230913843202,0.8299692730411264,14.303138373751784,144.27298385416668,False,False
105,42.340907002032004,0.8265085525741982,162.680033769523,40.87032218430035,False,True
106,214.88371574068802,0.9056010935851356,80.95537634408602,55.531519569603226,False,True
107,110.40427627833601,0.980046971017132,14.64028586553732,141.52096910994766,False,False
108,383.09127802862406,0.8665210162921124,44.969799646434886,99.80858453413806,False,True
109,329.623238469744,0.758081268114876,10.98667036934185,104.38422709338012,False,False
110,68.06336927630402,0.9031082030105189,10.302207130730052,102.06689596602972,False,False
111,115.89558844924801,0.9287625722844317,6.037236913113869,117.4091072319202,False,False
112,19.508609028240002,0.7977777362806818,29.210444674250258,97.97170962962963,False,False
113,398.69816525121604,0.9631327041920317,12.055713070598243,132.83880318956142,False,False
114,167.34051299779202,0.926732795611697,23.410870006083957,125.9948335060449,False,False
115,252.31134343190402,0.9103003987381153,8.731215846994536,55.882545933562426,False,False
116,64.45066390070401,1.0,13.35684769775679,121.17608161434977,False,False
117,52.890006698784006,0.772971857211098,6.8538194444444445,120.38698688524589,False,False
118,29.046151219824004,0.8275952199700222,8.684901531728665,117.81056915422887,False,False
119,111.27132556848001,0.9309351412634727,193.711324570273,23.40787220779221,True,False
120,359.53643897971205,0.9538989629901592,7.409863685097259,109.65392170418008,False,False
121,211.12650215006403,0.8332548957081707,32.30991590749825,80.78603559206023,False,False
122,74.13271430731201,1.0,7.637997432605905,58.79891617933725,False,False
123,108.52566948302402,1.0,3.866115702479339,99.88365858854861,False,False
124,39.306234486528005,0.7788277503024752,2.397402597402597,99.22610294117649,False,False
125,105.05747232244802,0.8802124032822498,12.646828504306969,97.49280330123798,False,False
126,267.05118136435203,0.8275462284442117,8.787209682695453,97.03101385281386,False,False
127,365.75029222574403,0.8657141806525657,6.145100319860425,86.44811663374159,False,False
128,4.624262880768001,0.8983534740877451,161.3299539170507,20.3723375,True,False
129,89.88410974492801,0.42810409076686223,2.4690078679715985,68.25647138263666,False,False
130,370.23004689148803,0.7804976496989183,2.809610027855153,84.33474863387978,False,False
131,310.98167873164806,0.8265851335422402,2.33140655105973,50.48759758364314,False,False
132,93.93033976560001,0.8877741983342822,150.35879873551107,13.427003076923079,True,False
133,16.473936512736003,0.8590505095964065,6.631062355658199,80.55813333333333,False,False
134,282.51356037192005,0.9394011492429828,2.6490584902516248,76.48969861892584,False,False
135,239.16109586472004,0.9774085798074668,2.151889534883721,74.73277679758307,False,False
136,255.34601594740803,0.767598902833014,30.2584945537311,75.08536298811546,False,False
137,162.28272547195203,0.7994412014600172,3.2483430799220274,73.93278753339268,False,False
138,45.23107130251201,0.8506333323623343,12.22453531598513,68.95007156549522,False,False
139,8.381476471392002,0.791574846421093,25.306463878326998,47.97697931034483,False,False
140,303.033726905328,0.9251563527926195,215.75092162205482,7.227186075345732,True,False
141,23.843855478960002,0.9338305498354373,4.535974973931178,62.84636363636363,False,False
142,58.236810654672006,0.7417587051871967,3.7563991947080817,62.78586501240697,False,False
143,26.734019779440004,0.8079712871343543,3.2367491166077738,63.90253621621621,False,False
144,265.17257456904,0.6657364237932413,8.094986430509927,9.942313024523147,True,False
145,292.05110256350406,0.9505647188820813,86.14388368983957,27.33882632360218,True,False
146,258.09167203286404,0.8887087827658279,5.298354600402955,56.335789249720065,False,False
147,258.09167203286404,0.6201980838334674,8.028445099484156,54.478269428891394,False,False
148,276.01069069584,0.871369539610863,20.4251968503937,45.84769109947643,False,False
149,94.36386441067201,0.8959623687844207,8.601683767429623,45.303435834609516,False,False
150,5.780328600960001,0.9453496097333655,5.0633608815427,41.49753999999999,False,False
151,424.85415217056004,0.8750006715117967,2.591112393593998,38.052006122448965,True,False
152,18.208035093024,1.0,1.2319070258848388,39.25390158730158,True,False
153,387.86004912441604,0.9049896296685885,1.4370296748544655,30.585983010432198,True,False
154,269.50782101976006,0.9238139972488998,58.06133464180569,28.786159571045594,True,False
155,109.82624341824001,0.7399874760969162,201.10767160161507,1.457383157894737,True,False
156,209.10338713972803,0.9758226096894389,25.518928035982007,23.692932135452647,True,False
157,185.83756452086402,0.9689590404963493,6.516623010276042,22.212525660964214,True,False
158,303.75626798044806,0.6862994691920389,15.048577680525165,21.462930542340636,True,False
159,84.103781143968,0.5355453702243146,21.607142857142858,22.163705154639178,True,False
160,329.91225489979206,0.8655458192432364,24.295902883156298,19.52885729303546,True,False
161,79.76853469324801,0.6023358510803678,11.28508042151969,19.086167391304343,True,False
162,31.213774445184004,0.8573716024224225,224.47330729166666,0.7646148148148149,True,False
163,10.838116126800001,1.0,5.572305593451569,7.757824000000007,True,False
164,23.410330833888004,1.0,10.786941580756015,7.14108148148148,True,False
165,113.00542414876801,0.7229523121234519,164.72523829258185,0.98623631713555,True,False
166,55.49115456921601,0.6773440646516338,5.510584677419355,1.1117385416666812,True,False
167,239.45011229476802,0.7703333383121402,11.78459273797841,46.76819794809898,False,False
168,275.86618248081606,0.7105268610772485,8.260849633251834,75.68876416972238,False,False
169,120.51985133001601,0.9802723895524116,11.464270962412227,20.717725659472425,True,False
170,231.50216046844804,0.7019269740121233,9.19130845536136,81.0402639200999,False,False
171,314.44987589222404,0.8112666908399576,6.443556739162598,11.477500735294134,True,False
172,272.831509965312,0.9046383868897981,1.8414313854235063,54.662966737288144,False,False
173,209.39240356977604,0.9661260887259486,4.740681576144835,102.52095210489995,False,False
174,20.23115010336,0.6858972819379379,17.984375,0.3842114285714286,True,False
175,316.32848268753605,0.6397509954986975,23.20481447000931,119.27614253083601,False,False
176,9.826558621632001,1.0,2.5370111731843576,0.8244470588235118,True,False
177,174.276907318944,0.8719529009031352,195.06193806193806,67.80457180762853,False,True
178,205.05715711905603,0.7729993941022237,18.476139217796913,169.74431092318534,False,False
179,179.33469484478402,0.9765919146186371,23.717077986179664,123.44606672038678,False,False
180,3.1791807305280004,1.0,2.6610058785107773,14.84207272727271,True,False
181,211.41551858011204,0.6662690239556969,14.660655195234943,68.35488721804514,False,False
182,170.95321837339202,0.9975551875845329,6.231372549019608,30.747160777683852,True,False
183,253.90093379716802,0.6584565542577614,15.800403225806452,3.755014001138304,True,False
184,123.41001563049602,0.8546839672783454,9.46029246344207,18.981694613583144,True,False
185,151.01108470008003,0.8586868263458743,18.44790777113578,51.02490373205742,False,False
186,85.115338649136,0.9527295414034204,182.08956001041395,89.0462974533107,False,True
187,133.52559068217602,0.9779712907542645,196.66328647153722,82.31069826839828,False,True
188,178.323137339616,0.6351435169260183,12.017052593789266,94.0298862236629,False,False
189,204.19010782891203,0.9414509503269208,157.4402120557628,74.46864854918613,False,True
190,115.31755558915202,0.945349609733365,111.97325809617271,83.55055839598998,False,True
191,168.06305407291202,0.6810046963256128,33.727096649234944,159.23507790197766,False,True
192,121.67591705020801,0.920803049574272,12.807476178841926,172.5514978622328,False,False
193,156.35788865596803,0.914321195670469,11.720025784271595,145.21413530499078,False,False
194,192.48494241196804,0.7357323726928111,5.279224376731302,117.29860510510512,False,False
195,142.62960822868803,0.785665754421305,3.2183006535947714,16.908603444782166,True,False
196,139.73944392820803,0.8847495806187563,7.701666142722415,2.2763255429162337,True,False
197,170.37518551329603,0.8430556456866444,10.263348223782174,46.38259813401188,False,False
198,160.25961046161603,0.926694589744886,5.152511826988061,167.3431830477908,False,False
199,128.90132780140803,0.9754931273488852,11.222417251755266,170.81332017937223,False,False
200,125.43313064083202,0.8584182915496222,5.460028721876496,69.28286912442395,False,False
201,158.23649545128004,0.9167259490888419,20.128555176336747,82.93125479452054,False,False
202,30.057708724992004,0.9098912335816264,217.6441234405778,0.6574365384615385,True,False
203,152.31165863529603,0.6835298148567415,9.604021164021164,18.504056546489572,True,False
204,57.08074493448001,0.6911282325263711,10.364454976303318,1.2860020253164592,True,False
205,2.6011478704320004,1.0,13.826747720364741,0.9470000000000001,True,False
206,98.26558621632002,0.9467053134940507,14.565989847715736,9.263331176470588,True,False
207,93.49681512052801,1.0,3.2386670669468627,54.38795177743431,False,False
208,83.38124006884802,0.8816324064650121,5.660017098888572,54.8321206239168,False,False
209,129.47936066150402,0.9604613527536222,5.489285714285714,76.94840044642858,False,False
210,38.728201626432,0.9709116374994438,4.189101260675071,99.77846417910449,False,False
211,60.98246674012801,0.9458797778584515,37.589527027027025,110.81964549763033,False,True
212,167.48502121281604,0.7803282910968642,12.193456302151954,113.40696773080244,False,False
213,97.25402871115202,0.948437601397475,2.3211891576799766,57.52244041604755,False,False
214,129.76837709155203,0.8412124350718418,14.1215843569817,123.54701202672605,False,False
215,164.16133226726402,0.9109113659855722,7.38623500113199,67.28701760563382,False,False
216,78.467960758032,0.7357818760616845,45.23638968481375,107.72011639042357,False,True
217,105.63550518254401,0.6241358667658036,18.56835252879319,87.86190861833106,False,False
218,107.65862019288001,0.8109817533101029,12.00079554494829,164.48767140939597,False,False
219,173.84338267387201,0.8409077417311139,9.417121275702895,59.87559035743975,False,False
220,99.85517658158402,0.7028468837582846,16.22455780569085,9.027609840810404,True,False
221,69.652959641568,0.6074185599328562,3.0014442518775275,6.479680497925292,True,False
222,64.595172115728,0.8562530110718678,12.020957038071952,38.92742013422819,True,False
223,31.936315520304003,0.9672057050681565,6.0779645191409895,53.65076380090498,False,False
224,91.04017546512002,0.6459852489041786,8.570596026490065,81.69032444444446,False,False
225,74.13271430731201,0.9334693894458798,4.062330623306233,87.93771851851852,False,False
226,83.525748283872,0.9800303046853915,4.000647668393782,39.010501730103805,True,False
227,54.47959706404801,0.8275952199700225,4.050853749072012,34.62654005305039,True,False
228,102.02279980694401,0.8992337990029823,128.03068751844202,74.36713201133145,False,True
229,62.572057105392005,1.0,10.125230202578269,144.84857090069286,False,False
230,73.41017323219201,0.9601103329105557,27.32871972318339,90.75540944881891,False,False
231,79.04599361812801,0.874015804975278,7.4515082711644505,41.87990639853746,False,False
232,72.10959929697601,0.6897139777302108,27.658074074074076,104.16089058116233,False,False
233,78.17894432798401,0.7940814596034399,9.098108368066688,68.9331977818854,False,False
234,85.54886329420802,0.9073422211864899,11.196747448979592,101.94518986486486,False,False
235,70.80902536176,1.0,144.3735731580768,17.817515102040815,True,False
236,71.09804179180801,0.9823415503634044,241.11724137931034,2.0110276422764226,True,False
237,93.49681512052801,0.9639223339615189,7.699939320388349,54.49684945904175,False,False
238,12.138690062016002,1.0,1.3238797504254112,17.118152380952367,True,False
239,17.919018662976,0.8027002341753885,214.56700167504187,0.4582258064516129,True,False
240,55.05762992414401,0.9823415503634048,9.387731481481481,18.51745406824148,True,False
241,7.080902536176001,1.0,12.470923603192702,0.6493714285714286,True,False
242,29.624184079920003,0.9415130626639131,4.5419387242591664,33.1902712195122,True,False
243,82.65869899372801,0.8149434788767408,11.018507094386182,86.20944965034965,False,False
244,61.84951603027201,0.9047793597128926,158.17937219730942,68.49819158878505,False,True
245,42.340907002032004,1.0,14.516949152542374,143.36868941979523,False,False
246,33.381397670544004,0.8450285557646746,5.816018306636155,14.21073939393939,True,False
247,18.930576168144004,0.8652138071903062,64.36211699164346,106.9690717557252,False,True
248,14.739837932448001,0.978176441832853,203.02933673469389,39.1129568627451,True,False
249,45.23107130251201,0.9999138038367569,4.0600893219650835,106.9680370607029,False,False
250,38.294676981360006,1.0,150.40296433534044,7.390173584905661,True,False
251,31.791807305280003,0.9797996741811354,6.704958271968581,75.91496363636362,False,False
252,29.768692294944003,0.5908435060833535,10.48866162738995,45.18753009708739,False,False
253,17.485494017904003,0.7745187699310044,204.75021682567217,0.9579570247933885,True,False
254,10.404591481728001,0.9218910212272665,6.6819839533187455,28.678316666666667,True,False
255,43.49697272222401,0.7004291689159423,8.14423076923077,30.924426578073092,True,False
256,28.323610144704006,0.6629712658033298,16.377682403433475,47.04077551020407,False,False
257,18.208035093024,0.8035130793098845,5.271827706635623,138.30408888888888,False,False
258,13.872788642304002,0.8732895691051075,177.46409574468086,66.06114166666667,False,True
259,17.774510447952004,0.9045174113382337,24.743827160493826,172.38479674796747,False,False
260,5.491312170912001,1.0,6.858812949640288,80.01651578947369,False,False
261,17.774510447952004,0.8647584042464432,169.67367119901112,28.948943089430895,True,False
262,20.953691178480003,0.9837426922361382,6.430184194890077,131.27118068965518,False,False
263,10.11557505168,1.0,14.498425196850393,81.39329714285715,False,False
264,23.843855478960002,0.9777046262807181,48.63833428408443,24.29141090909091,True,False
265,21.531724038576,0.6954558968915058,11.989200863930886,11.618228187919462,True,False
266,13.005739352160003,0.5840185972850439,6.796662546353523,82.9992888888889,False,False
